22:12:54,153 | 
 
22:12:54,169 | ====================================================================================================
22:12:54,169 | |                                                                                                  |
22:12:54,169 | |                                          DEBUG                                                   |
22:12:54,169 | |                                                                                                  |
22:12:54,169 | ====================================================================================================
22:12:54,169 | 
 
22:13:08,412 | 			PageLumiere..ctor  ->  Est initialisé : True
22:13:08,459 | 				-> ## 10:13:08     0     0      METTRE À JOUR LA LUMIÈRE
22:13:08,490 | 				-> ## 10:13:08     0     0  ========================
22:13:08,521 | 				-> ## 10:13:08     0     0  
22:13:08,537 | 			PageLumiere.Command  ->  Show
22:13:08,693 | 				-> ## 10:13:08     0     0  Executé en 0s140
22:13:08,740 | 				-> ## 10:13:08     0     0  
22:13:14,203 | 				-> ## 10:13:14     6     5  0.85 0.85.
22:13:16,969 | 				-> ## 10:13:16     9     3  0.85 0.85.
22:13:22,017 | 				-> ## 10:13:22    14     5  0.8545 0.8545,
22:13:24,376 | 				-> ## 10:13:24    16     2  0.8545 0.8545k
22:13:26,377 | 				-> ## 10:13:26    18     2  0.8545 0.8545l
22:13:27,330 | 				-> ## 10:13:27    19     1  0.8545 0.8545m
22:13:29,736 | 				-> ## 10:13:29    21     2  0.8545 0.8545a
22:13:29,971 | 				-> ## 10:13:29    22     0  0.8545 a0.8545
22:13:30,643 | 				-> ## 10:13:30    22     1  0.8545 a0.8545
22:13:30,877 | 				-> ## 10:13:30    22     0  0.8545 a0.8545
22:13:31,096 | 				-> ## 10:13:31    23     0  0.8545 a0.8545
22:13:31,315 | 				-> ## 10:13:31    23     0  0.8545 a0.8545
22:13:31,533 | 				-> ## 10:13:31    23     0  0.8545 a0.8545
22:13:31,893 | 				-> ## 10:13:31    23     0  0.8545 a0.8545
22:13:32,158 | 				-> ## 10:13:32    24     0  0.8545 a0.8545
22:13:32,362 | 				-> ## 10:13:32    24     0  0.8545 a0.8545
22:13:32,580 | 				-> ## 10:13:32    24     0  0.8545 a0.8545
22:13:32,783 | 				-> ## 10:13:32    24     0  0.8545 a0.8545
22:13:33,002 | 				-> ## 10:13:33    25     0  0.8545 a0.8545
22:13:33,237 | 				-> ## 10:13:33    25     0  0.8545 a0.8545
22:13:33,440 | 				-> ## 10:13:33    25     0  0.8545 a0.8545
22:13:33,612 | 				-> ## 10:13:33    25     0  0.8545 a0.8545
